IP,DEVICE,VENDOR,PRODUCT
103.226.2.142,router,mikrotik,
204.15.147.30,router,mikrotik,
31.179.195.228,router,mikrotik,
50.203.119.236,firewall,netgear,prosafe vpn firewall
200.29.119.99,,multitech,
80.32.113.95,,apple,
36.91.25.242,router,mikrotik,
176.162.150.242,printer,brother,mfc-j4620dw
98.173.41.84,,apple,
89.231.8.140,router,mikrotik,
185.34.158.7,,zyxel,
81.201.62.116,router,mikrotik,
112.121.205.14,,iptime,
176.235.95.123,router,mikrotik,
68.184.78.33,,linksys,
112.154.130.58,,iptime,
176.10.193.0,router,asus,rt-ac5300
125.128.225.43,,iptime,
79.174.24.131,router,mikrotik,
178.24.71.92,cable modem,avm,fritz!box6360cable(kdg)
89.176.95.10,router,asus,rt-n14u
104.245.203.29,kvm,,dominion
81.205.86.127,nas,netgear,readynas
59.12.48.184,,iptime,
62.73.4.227,power distribution unit,apc,ap7921
200.74.92.65,router,mikrotik,
181.63.252.188,router,mikrotik,
76.233.228.226,camera,axis,m3204 fixed dome network camera
200.108.68.6,router,mikrotik,
84.16.221.77,router,mikrotik,
88.23.143.222,nas,qnap,turbo nas
116.48.41.31,nas,synology,diskstation
91.245.85.99,router,mikrotik,
59.4.33.238,printer,iptime,
189.238.183.172,camera,axis,q3505 fixed dome network camera
84.186.190.146,cable modem,avm,fritz!box7362sl(ui)
124.81.236.186,router,mikrotik,
178.248.35.17,,zyxel,
83.48.121.106,router,cisco,
143.255.33.119,router,mikrotik,
125.181.59.232,,iptime,
168.232.131.74,dsl/cable modem,econet,
195.145.95.164,,axis,p7224 video encoder blade
83.17.217.218,router,mikrotik,
164.67.7.195,power distribution unit,apc,ap9631
92.253.241.177,router,asus,dsl-ac52u
114.205.172.81,,iptime,
182.16.190.126,power distribution unit,apc,ap9630
67.246.3.124,router,asus,rt-n66r
45.234.252.11,router,mikrotik,
120.97.62.99,nas,synology,webstation
90.76.237.244,hvac,carel s.p.a.,pco1000wb0
211.72.66.234,nas,synology,
159.148.93.17,router,mikrotik,
125.179.93.109,printer,iptime,
83.238.125.74,nas,synology,webstation
190.90.79.83,router,mikrotik,
88.191.164.100,nas,synology,
187.85.181.42,router,mikrotik,
80.254.127.201,router,mikrotik,
81.42.241.66,,zyxel,
178.82.164.167,nas,qnap,turbo nas 2.x
186.235.81.122,router,mikrotik,
199.7.139.42,router,mikrotik,
14.34.206.220,,iptime,
188.216.164.234,nas,synology,webstation
69.147.208.196,,linksys,
159.255.165.251,router,mikrotik,
45.178.173.26,router,mikrotik,
82.64.76.69,nas,synology,webstation
14.35.205.94,,iptime,
46.21.215.227,router,mikrotik,
77.51.28.12,router,mikrotik,
112.164.73.110,printer,iptime,
46.140.11.213,nas,synology,webstation
59.127.76.61,nas,synology,diskstation
46.97.98.46,router,mikrotik,
220.119.138.181,nas,synology,diskstation
91.62.160.172,nas,synology,diskstation
223.166.84.3,,zyxel,
49.156.151.238,router,mikrotik,
80.15.42.242,scada gateway,schneider electric,bmx p34 2020
195.34.238.208,router,mikrotik,
201.217.245.90,router,mikrotik,
38.75.54.129,router,mikrotik,
176.62.66.32,router,mikrotik,
220.130.18.119,nas,qnap,turbo nas
125.186.242.83,nas,synology,diskstation
220.120.81.113,,iptime,
181.52.172.254,router,mikrotik,
125.180.129.75,,iptime,
84.22.59.217,router,mikrotik,
202.9.77.154,router,alcatel,sr 7750
93.99.21.145,router,mikrotik,
71.115.20.55,nas,lacie,storage device
143.225.152.238,printer,ricoh,mp c3004
192.64.130.23,,linksys,
85.219.133.50,router,mikrotik,
5.61.141.16,cable modem,avm,fritz!box4020
62.28.188.6,router,draytek,router
62.146.202.193,router,mikrotik,
220.71.72.205,printer,iptime,
185.142.44.29,router,mikrotik,
190.141.21.122,nas,synology,diskstation
212.14.7.163,power distribution unit,apc,ap9630
46.77.92.123,router,asus,4g-ac55u
93.99.149.183,router,mikrotik,
102.177.108.62,router,mikrotik,
140.138.138.99,nas,synology,
175.199.171.57,nas,netgear,readynas
37.53.41.171,dsl modem,zyxel,p660r-t1
23.132.208.6,router,mikrotik,
211.209.78.93,nas,synology,diskstation
144.139.187.74,nas,qnap,turbo nas
84.47.144.246,,zyxel,
94.74.129.245,router,mikrotik,
221.124.61.46,router,asus,rt-n66w
77.247.249.9,router,mikrotik,
83.110.75.196,nas,qnap,turbo nas 2.x
124.108.17.94,router,mikrotik,
77.239.181.94,router,mikrotik,
201.190.146.5,router,mikrotik,
80.52.221.139,nas,synology,diskstation
86.84.241.24,nas,synology,webstation
90.182.220.150,,zyxel,
157.25.90.67,router,mikrotik,
78.108.110.28,router,mikrotik,
95.50.116.182,,zyxel,
