,Items,Support,Confidence
0,"{'AMD', 'mikrotik v6.44.2'}",0.0011706403402661255,0.9677419354838709
1,"{'ccauthorized disconnect', 'BASIC-1.0'}",0.001053576306239513,1.0
2,"{'ccauthorized disconnect', 'BASIC-2.0'}",0.001053576306239513,1.0
3,"{'BASIC-5.5', 'ccauthorized disconnect'}",0.001053576306239513,1.0
4,"{'CAM', 'ipcamera ftpserver(www.maygion.com),used ipcam upgrade,do'}",0.018340031997502632,0.550351288056206
5,"{'CAMERA', 'ipcamera ftpserver(www.maygion.com),used ipcam upgrade,do'}",0.018340031997502632,0.8422939068100357
6,"{'CAT5', 'network !!!'}",0.0014047684083193506,1.0
7,"{'H323IP', 'ccauthorized disconnect'}",0.0010145549615639756,1.0
8,"{'LPIC-1', 'ana mikrotik'}",0.0019120458891013384,0.5
9,"{'LPIC-1', 'solucoes mikrotik'}",0.0019120458891013384,0.5
10,"{'mikrotik v6.37.5 bugfix', 'MICROSOFT'}",0.0014047684083193506,0.9729729729729729
11,"{'proftpd 1.3.5b netgear readynas ::ffff:192.168.0.67', 'NAS'}",0.0031997502633940764,0.543046357615894
12,"{'NEC', 'asus rt-ac56u'}",0.0011706403402661255,0.5769230769230769
13,"{'NEC', 'asus rt-acrh13'}",0.0010925976509150504,0.7999999999999999
14,"{'asus rt-ac88u', 'NETWORK'}",0.0012096616849416632,0.6595744680851064
15,"{'asus rt-acrh13', 'NETWORK'}",0.0013267257189682757,0.9714285714285715
16,"{'asus rt-n14u', 'NETWORK'}",0.001053576306239513,0.7714285714285715
17,"{'network !!!', 'NETWORK'}",0.0037070277441760644,0.5397727272727273
18,"{'asus rt-ac56u', 'ROUTER'}",0.0012096616849416632,0.5961538461538461
19,"{'ROUTER', 'asus tm-ac1900'}",0.0021461739571545634,0.5851063829787233
20,"{'mikrotik v3.20', 'ROUTER'}",0.010262613649666368,0.6018306636155607
21,"{'mikrotik v3.30', 'ROUTER'}",0.005384945565224178,0.6571428571428571
22,"{'mikrotik v5.11', 'ROUTER'}",0.0017949818550747258,0.71875
23,"{'ROUTER', 'mikrotik v5.20'}",0.006984820696921216,0.5014005602240896
24,"{'mikrotik v5.21', 'ROUTER'}",0.007218948764974441,0.7613168724279835
25,"{'ROUTER', 'mikrotik v5.25'}",0.004838646739766653,0.5933014354066987
26,"{'mikrotik v5.26', 'ROUTER'}",0.005775159011979553,0.6981132075471698
27,"{'mikrotik v5.6', 'ROUTER'}",0.0062824364927615405,0.8385416666666666
